orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg
245914878755,TAKEPROFIT6215435,245914878755, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23159.61552082845,3,05/05/2025 15:24:47,245914878755, Filled,-2,0,0.25,,245914878755,05/05/2025 15:24:47,05/05/25,3,Exit, Market,,,,,3,23159.62,23159.61552082845
245914877793,TAKEPROFIT6215425,245914877793, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22768.304702136495,10,05/05/2025 17:07:19,245914877793, Filled,-2,0,0.25,,245914877793,05/05/2025 17:07:19,05/05/25,10,Exit, Market,,,,,10,22768.30,22768.304702136495
245914879821,TAKEPROFIT6215426,245914879821, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23223.133725077187,2,05/05/2025 17:57:04,245914879821, Filled,-2,0,0.25,,245914879821,05/05/2025 17:57:04,05/05/25,2,Exit, Market,,,,,2,23223.13,23223.133725077187
245914877449,TAKEPROFIT6215422,245914877449, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23916.32,2,05/06/2025 09:48:30,245914877449, Filled,-2,0,0.25,,245914877449,05/06/2025 09:48:30,05/06/25,2,Tradingview, Market,,,,,2,23916.32,23916.32
245914877802,TAKEPROFIT6215428,245914877802, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22684.67,10,05/06/2025 11:44:08,245914877802, Filled,-2,0,0.25,,245914877802,05/06/2025 11:44:08,05/06/25,10,Tradingview, Market,,,,,10,22684.67,22684.67
245914872136,TAKEPROFIT6215422,245914872136, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23587.7301129534,2,05/06/2025 11:52:30,245914872136, Filled,-2,0,0.25,,245914872136,05/06/2025 11:52:30,05/06/25,2,Exit, Market,,,,,2,23587.73,23587.7301129534
245914875235,TAKEPROFIT6215427,245914875235, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22435.64,2,05/06/2025 11:54:24,245914875235, Filled,-2,0,0.25,,245914875235,05/06/2025 11:54:24,05/06/25,2,Tradingview, Market,,,,,2,22435.64,22435.64
245914872276,TAKEPROFIT6215427,245914872276, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22487.392359438807,2,05/06/2025 12:59:24,245914872276, Filled,-2,0,0.25,,245914872276,05/06/2025 12:59:24,05/06/25,2,Exit, Market,,,,,2,22487.39,22487.392359438807
245914876556,TAKEPROFIT6215428,245914876556, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22817.852011522024,10,05/06/2025 14:58:08,245914876556, Filled,-2,0,0.25,,245914876556,05/06/2025 14:58:08,05/06/25,10,Exit, Market,,,,,10,22817.85,22817.852011522024
245914879831,TAKEPROFIT6215430,245914879831, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22266.4,5,05/07/2025 13:49:50,245914879831, Filled,-2,0,0.25,,245914879831,05/07/2025 13:49:50,05/07/25,5,Tradingview, Market,,,,,5,22266.40,22266.4
245914878699,TAKEPROFIT6215430,245914878699, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22313.427402573347,5,05/07/2025 20:05:50,245914878699, Filled,-2,0,0.25,,245914878699,05/07/2025 20:05:50,05/07/25,5,Exit, Market,,,,,5,22313.43,22313.427402573347
245914878911,TAKEPROFIT6215425,245914878911, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23629.64,10,05/09/2025 10:28:44,245914878911, Filled,-2,0,0.25,,245914878911,05/09/2025 10:28:44,05/09/25,10,Tradingview, Market,,,,,10,23629.64,23629.64
245914878418,TAKEPROFIT6215425,245914878418, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24068.577131464986,10,05/09/2025 13:01:44,245914878418, Filled,-2,0,0.25,,245914878418,05/09/2025 13:01:44,05/09/25,10,Exit, Market,,,,,10,24068.58,24068.577131464986
245914875613,TAKEPROFIT6215422,245914875613, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23046.32,2,05/09/2025 14:53:41,245914875613, Filled,-2,0,0.25,,245914875613,05/09/2025 14:53:41,05/09/25,2,Tradingview, Market,,,,,2,23046.32,23046.32
245914872188,TAKEPROFIT6215422,245914872188, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22639.826169038868,2,05/09/2025 17:51:41,245914872188, Filled,-2,0,0.25,,245914872188,05/09/2025 17:51:41,05/09/25,2,Exit, Market,,,,,2,22639.83,22639.826169038868
245914874139,TAKEPROFIT6215436,245914874139, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22773.57,3,05/10/2025 14:04:47,245914874139, Filled,-2,0,0.25,,245914874139,05/10/2025 14:04:47,05/10/25,3,Tradingview, Market,,,,,3,22773.57,22773.57
245914874470,TAKEPROFIT6215436,245914874470, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23157.831762433652,3,05/10/2025 14:22:47,245914874470, Filled,-2,0,0.25,,245914874470,05/10/2025 14:22:47,05/10/25,3,Exit, Market,,,,,3,23157.83,23157.831762433652
245914877881,TAKEPROFIT6215435,245914877881, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22933.73,5,05/14/2025 14:13:58,245914877881, Filled,-2,0,0.25,,245914877881,05/14/2025 14:13:58,05/14/25,5,Tradingview, Market,,,,,5,22933.73,22933.73
245914876096,TAKEPROFIT6215435,245914876096, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22582.428526603886,5,05/14/2025 21:24:58,245914876096, Filled,-2,0,0.25,,245914876096,05/14/2025 21:24:58,05/14/25,5,Exit, Market,,,,,5,22582.43,22582.428526603886
245914872667,TAKEPROFIT6215429,245914872667, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23244.01,1,05/16/2025 13:52:30,245914872667, Filled,-2,0,0.25,,245914872667,05/16/2025 13:52:30,05/16/25,1,Tradingview, Market,,,,,1,23244.01,23244.01
245914874218,TAKEPROFIT6215429,245914874218, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22816.12252151142,1,05/16/2025 14:33:30,245914874218, Filled,-2,0,0.25,,245914874218,05/16/2025 14:33:30,05/16/25,1,Exit, Market,,,,,1,22816.12,22816.12252151142
245914870278,TAKEPROFIT6215429,245914870278, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22057.4,5,05/17/2025 11:40:33,245914870278, Filled,-2,0,0.25,,245914870278,05/17/2025 11:40:33,05/17/25,5,Tradingview, Market,,,,,5,22057.40,22057.4
245914879112,TAKEPROFIT6215429,245914879112, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22489.426730399755,5,05/17/2025 14:25:33,245914879112, Filled,-2,0,0.25,,245914879112,05/17/2025 14:25:33,05/17/25,5,Exit, Market,,,,,5,22489.43,22489.426730399755
245914877095,TAKEPROFIT6215420,245914877095, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22553.64,5,05/18/2025 15:57:28,245914877095, Filled,-2,0,0.25,,245914877095,05/18/2025 15:57:28,05/18/25,5,Tradingview, Market,,,,,5,22553.64,22553.64
245914879881,TAKEPROFIT6215420,245914879881, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22774.30630868471,5,05/18/2025 18:58:28,245914879881, Filled,-2,0,0.25,,245914879881,05/18/2025 18:58:28,05/18/25,5,Exit, Market,,,,,5,22774.31,22774.30630868471
245914873078,TAKEPROFIT6215437,245914873078, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22947.9,3,05/19/2025 12:19:40,245914873078, Filled,-2,0,0.25,,245914873078,05/19/2025 12:19:40,05/19/25,3,Tradingview, Market,,,,,3,22947.90,22947.9
245914870457,TAKEPROFIT6215424,245914870457, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22360.01,2,05/19/2025 13:09:24,245914870457, Filled,-2,0,0.25,,245914870457,05/19/2025 13:09:24,05/19/25,2,Tradingview, Market,,,,,2,22360.01,22360.01
245914874634,TAKEPROFIT6215437,245914874634, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22973.737324531376,3,05/19/2025 14:09:40,245914874634, Filled,-2,0,0.25,,245914874634,05/19/2025 14:09:40,05/19/25,3,Exit, Market,,,,,3,22973.74,22973.737324531376
245914874421,TAKEPROFIT6215424,245914874421, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22517.18811509325,2,05/19/2025 17:26:24,245914874421, Filled,-2,0,0.25,,245914874421,05/19/2025 17:26:24,05/19/25,2,Exit, Market,,,,,2,22517.19,22517.18811509325
245914879449,TAKEPROFIT6215430,245914879449, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22505.75,5,05/21/2025 10:21:58,245914879449, Filled,-2,0,0.25,,245914879449,05/21/2025 10:21:58,05/21/25,5,Tradingview, Market,,,,,5,22505.75,22505.75
245914878347,TAKEPROFIT6215427,245914878347, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22431.02,3,05/21/2025 10:45:47,245914878347, Filled,-2,0,0.25,,245914878347,05/21/2025 10:45:47,05/21/25,3,Tradingview, Market,,,,,3,22431.02,22431.02
245914877064,TAKEPROFIT6215423,245914877064, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22228.63,10,05/21/2025 12:19:00,245914877064, Filled,-2,0,0.25,,245914877064,05/21/2025 12:19:00,05/21/25,10,Tradingview, Market,,,,,10,22228.63,22228.63
245914872236,TAKEPROFIT6215423,245914872236, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22075.22265044715,10,05/21/2025 14:46:00,245914872236, Filled,-2,0,0.25,,245914872236,05/21/2025 14:46:00,05/21/25,10,Exit, Market,,,,,10,22075.22,22075.22265044715
245914875234,TAKEPROFIT6215430,245914875234, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22804.762051623347,5,05/21/2025 15:45:58,245914875234, Filled,-2,0,0.25,,245914875234,05/21/2025 15:45:58,05/21/25,5,Exit, Market,,,,,5,22804.76,22804.762051623347
245914877781,TAKEPROFIT6215427,245914877781, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22226.98575290241,3,05/21/2025 16:31:47,245914877781, Filled,-2,0,0.25,,245914877781,05/21/2025 16:31:47,05/21/25,3,Exit, Market,,,,,3,22226.99,22226.98575290241
245914874810,TAKEPROFIT6215431,245914874810, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22304.14,2,05/23/2025 13:22:50,245914874810, Filled,-2,0,0.25,,245914874810,05/23/2025 13:22:50,05/23/25,2,Tradingview, Market,,,,,2,22304.14,22304.14
245914879460,TAKEPROFIT6215431,245914879460, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22505.23175822749,2,05/23/2025 15:24:50,245914879460, Filled,-2,0,0.25,,245914879460,05/23/2025 15:24:50,05/23/25,2,Exit, Market,,,,,2,22505.23,22505.23175822749
245914873978,TAKEPROFIT6215432,245914873978, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22396.65,2,05/23/2025 15:41:23,245914873978, Filled,-2,0,0.25,,245914873978,05/23/2025 15:41:23,05/23/25,2,Tradingview, Market,,,,,2,22396.65,22396.65
245914873141,TAKEPROFIT6215432,245914873141, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22618.37865665665,2,05/23/2025 17:57:23,245914873141, Filled,-2,0,0.25,,245914873141,05/23/2025 17:57:23,05/23/25,2,Exit, Market,,,,,2,22618.38,22618.37865665665
245914877425,TAKEPROFIT6215419,245914877425, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22616.39,2,05/24/2025 09:15:52,245914877425, Filled,-2,0,0.25,,245914877425,05/24/2025 09:15:52,05/24/25,2,Tradingview, Market,,,,,2,22616.39,22616.39
245914873836,TAKEPROFIT6215419,245914873836, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22360.296127985777,2,05/24/2025 10:43:52,245914873836, Filled,-2,0,0.25,,245914873836,05/24/2025 10:43:52,05/24/25,2,Exit, Market,,,,,2,22360.30,22360.296127985777
245914871222,TAKEPROFIT6215437,245914871222, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22608.55,2,05/27/2025 11:59:24,245914871222, Filled,-2,0,0.25,,245914871222,05/27/2025 11:59:24,05/27/25,2,Tradingview, Market,,,,,2,22608.55,22608.55
245914874925,TAKEPROFIT6215437,245914874925, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22535.728182059975,2,05/27/2025 14:22:24,245914874925, Filled,-2,0,0.25,,245914874925,05/27/2025 14:22:24,05/27/25,2,Exit, Market,,,,,2,22535.73,22535.728182059975
245914871082,TAKEPROFIT6215420,245914871082, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22807.6,1,05/29/2025 09:10:15,245914871082, Filled,-2,0,0.25,,245914871082,05/29/2025 09:10:15,05/29/25,1,Tradingview, Market,,,,,1,22807.60,22807.6
245914872022,TAKEPROFIT6215420,245914872022, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22771.637874607517,1,05/29/2025 11:30:15,245914872022, Filled,-2,0,0.25,,245914872022,05/29/2025 11:30:15,05/29/25,1,Exit, Market,,,,,1,22771.64,22771.637874607517
245914871270,TAKEPROFIT6215433,245914871270, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23413.66,1,05/29/2025 15:14:32,245914871270, Filled,-2,0,0.25,,245914871270,05/29/2025 15:14:32,05/29/25,1,Tradingview, Market,,,,,1,23413.66,23413.66
245914875368,TAKEPROFIT6215433,245914875368, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23826.02584978007,1,05/29/2025 18:39:32,245914875368, Filled,-2,0,0.25,,245914875368,05/29/2025 18:39:32,05/29/25,1,Exit, Market,,,,,1,23826.03,23826.02584978007
245914876673,TAKEPROFIT6215427,245914876673, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23239.66,5,05/30/2025 11:39:44,245914876673, Filled,-2,0,0.25,,245914876673,05/30/2025 11:39:44,05/30/25,5,Tradingview, Market,,,,,5,23239.66,23239.66
245914871774,TAKEPROFIT6215426,245914871774, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23209.24,10,05/30/2025 13:08:07,245914871774, Filled,-2,0,0.25,,245914871774,05/30/2025 13:08:07,05/30/25,10,Tradingview, Market,,,,,10,23209.24,23209.24
245914875228,TAKEPROFIT6215437,245914875228, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22618.21,5,05/30/2025 13:55:47,245914875228, Filled,-2,0,0.25,,245914875228,05/30/2025 13:55:47,05/30/25,5,Tradingview, Market,,,,,5,22618.21,22618.21
245914870098,TAKEPROFIT6215437,245914870098, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23018.629859475383,5,05/30/2025 14:20:47,245914870098, Filled,-2,0,0.25,,245914870098,05/30/2025 14:20:47,05/30/25,5,Exit, Market,,,,,5,23018.63,23018.629859475383
245914877298,TAKEPROFIT6215427,245914877298, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23657.164561201993,5,05/30/2025 17:33:44,245914877298, Filled,-2,0,0.25,,245914877298,05/30/2025 17:33:44,05/30/25,5,Exit, Market,,,,,5,23657.16,23657.164561201993
245914872903,TAKEPROFIT6215426,245914872903, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23290.68037984231,10,05/30/2025 19:27:07,245914872903, Filled,-2,0,0.25,,245914872903,05/30/2025 19:27:07,05/30/25,10,Exit, Market,,,,,10,23290.68,23290.68037984231
245914872902,TAKEPROFIT6215426,245914872902, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22057.84,3,06/01/2025 09:37:43,245914872902, Filled,-2,0,0.25,,245914872902,06/01/2025 09:37:43,06/01/25,3,Tradingview, Market,,,,,3,22057.84,22057.84
245914879459,TAKEPROFIT6215418,245914879459, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22077.67,3,06/01/2025 09:46:11,245914879459, Filled,-2,0,0.25,,245914879459,06/01/2025 09:46:11,06/01/25,3,Tradingview, Market,,,,,3,22077.67,22077.67
245914877156,TAKEPROFIT6215418,245914877156, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,21810.614946115737,3,06/01/2025 10:00:11,245914877156, Filled,-2,0,0.25,,245914877156,06/01/2025 10:00:11,06/01/25,3,Exit, Market,,,,,3,21810.61,21810.614946115737
245914879329,TAKEPROFIT6215426,245914879329, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22292.620454600685,3,06/01/2025 13:18:43,245914879329, Filled,-2,0,0.25,,245914879329,06/01/2025 13:18:43,06/01/25,3,Exit, Market,,,,,3,22292.62,22292.620454600685
245914878345,TAKEPROFIT6215424,245914878345, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23542.92,5,06/04/2025 14:36:04,245914878345, Filled,-2,0,0.25,,245914878345,06/04/2025 14:36:04,06/04/25,5,Tradingview, Market,,,,,5,23542.92,23542.92
245914876219,TAKEPROFIT6215428,245914876219, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23273.81,5,06/04/2025 15:06:25,245914876219, Filled,-2,0,0.25,,245914876219,06/04/2025 15:06:25,06/04/25,5,Tradingview, Market,,,,,5,23273.81,23273.81
245914875481,TAKEPROFIT6215424,245914875481, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23699.509121159783,5,06/04/2025 15:57:04,245914875481, Filled,-2,0,0.25,,245914875481,06/04/2025 15:57:04,06/04/25,5,Exit, Market,,,,,5,23699.51,23699.509121159783
245914876052,TAKEPROFIT6215428,245914876052, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23301.016304859662,5,06/04/2025 17:22:25,245914876052, Filled,-2,0,0.25,,245914876052,06/04/2025 17:22:25,06/04/25,5,Exit, Market,,,,,5,23301.02,23301.016304859662
245914872873,TAKEPROFIT6215421,245914872873, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22624.84,1,06/08/2025 09:13:02,245914872873, Filled,-2,0,0.25,,245914872873,06/08/2025 09:13:02,06/08/25,1,Tradingview, Market,,,,,1,22624.84,22624.84
245914870471,TAKEPROFIT6215421,245914870471, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22300.752685380423,1,06/08/2025 12:23:02,245914870471, Filled,-2,0,0.25,,245914870471,06/08/2025 12:23:02,06/08/25,1,Exit, Market,,,,,1,22300.75,22300.752685380423
245914871105,TAKEPROFIT6215423,245914871105, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23783.02,3,06/08/2025 14:18:49,245914871105, Filled,-2,0,0.25,,245914871105,06/08/2025 14:18:49,06/08/25,3,Tradingview, Market,,,,,3,23783.02,23783.02
245914876976,TAKEPROFIT6215423,245914876976, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24175.54539660271,3,06/08/2025 19:43:49,245914876976, Filled,-2,0,0.25,,245914876976,06/08/2025 19:43:49,06/08/25,3,Exit, Market,,,,,3,24175.55,24175.54539660271
245914876486,TAKEPROFIT6215430,245914876486, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22532.47,10,06/09/2025 12:29:52,245914876486, Filled,-2,0,0.25,,245914876486,06/09/2025 12:29:52,06/09/25,10,Tradingview, Market,,,,,10,22532.47,22532.47
245914877970,TAKEPROFIT6215430,245914877970, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22797.26621252588,10,06/09/2025 12:56:52,245914877970, Filled,-2,0,0.25,,245914877970,06/09/2025 12:56:52,06/09/25,10,Exit, Market,,,,,10,22797.27,22797.26621252588
245914875611,TAKEPROFIT6215418,245914875611, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22469.1,5,06/11/2025 13:36:31,245914875611, Filled,-2,0,0.25,,245914875611,06/11/2025 13:36:31,06/11/25,5,Tradingview, Market,,,,,5,22469.10,22469.1
245914870232,TAKEPROFIT6215418,245914870232, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22214.26942840173,5,06/11/2025 16:12:31,245914870232, Filled,-2,0,0.25,,245914870232,06/11/2025 16:12:31,06/11/25,5,Exit, Market,,,,,5,22214.27,22214.26942840173
245914879909,TAKEPROFIT6215421,245914879909, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23652.54,3,06/13/2025 09:32:39,245914879909, Filled,-2,0,0.25,,245914879909,06/13/2025 09:32:39,06/13/25,3,Tradingview, Market,,,,,3,23652.54,23652.54
245914874959,TAKEPROFIT6215421,245914874959, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23843.43803170545,3,06/13/2025 15:00:39,245914874959, Filled,-2,0,0.25,,245914874959,06/13/2025 15:00:39,06/13/25,3,Exit, Market,,,,,3,23843.44,23843.43803170545
245914873623,TAKEPROFIT6215432,245914873623, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23012.75,10,06/15/2025 12:56:23,245914873623, Filled,-2,0,0.25,,245914873623,06/15/2025 12:56:23,06/15/25,10,Tradingview, Market,,,,,10,23012.75,23012.75
245914876987,TAKEPROFIT6215428,245914876987, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22647.19,2,06/15/2025 13:14:52,245914876987, Filled,-2,0,0.25,,245914876987,06/15/2025 13:14:52,06/15/25,2,Tradingview, Market,,,,,2,22647.19,22647.19
245914873145,TAKEPROFIT6215432,245914873145, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23288.60050100953,10,06/15/2025 16:48:23,245914873145, Filled,-2,0,0.25,,245914873145,06/15/2025 16:48:23,06/15/25,10,Exit, Market,,,,,10,23288.60,23288.60050100953
245914871016,TAKEPROFIT6215428,245914871016, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22369.936511907294,2,06/15/2025 17:25:52,245914871016, Filled,-2,0,0.25,,245914871016,06/15/2025 17:25:52,06/15/25,2,Exit, Market,,,,,2,22369.94,22369.936511907294
245914876598,TAKEPROFIT6215419,245914876598, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22749.25,2,06/16/2025 10:36:06,245914876598, Filled,-2,0,0.25,,245914876598,06/16/2025 10:36:06,06/16/25,2,Tradingview, Market,,,,,2,22749.25,22749.25
245914873358,TAKEPROFIT6215419,245914873358, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22427.216412021768,2,06/16/2025 18:15:06,245914873358, Filled,-2,0,0.25,,245914873358,06/16/2025 18:15:06,06/16/25,2,Exit, Market,,,,,2,22427.22,22427.216412021768
245914879864,TAKEPROFIT6215426,245914879864, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22464.52,3,06/18/2025 09:58:16,245914879864, Filled,-2,0,0.25,,245914879864,06/18/2025 09:58:16,06/18/25,3,Tradingview, Market,,,,,3,22464.52,22464.52
245914873672,TAKEPROFIT6215427,245914873672, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22879.85,1,06/18/2025 11:36:20,245914873672, Filled,-2,0,0.25,,245914873672,06/18/2025 11:36:20,06/18/25,1,Tradingview, Market,,,,,1,22879.85,22879.85
245914879991,TAKEPROFIT6215426,245914879991, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22323.820059974994,3,06/18/2025 11:39:16,245914879991, Filled,-2,0,0.25,,245914879991,06/18/2025 11:39:16,06/18/25,3,Exit, Market,,,,,3,22323.82,22323.820059974994
245914873085,TAKEPROFIT6215425,245914873085, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23714.62,5,06/18/2025 15:03:59,245914873085, Filled,-2,0,0.25,,245914873085,06/18/2025 15:03:59,06/18/25,5,Tradingview, Market,,,,,5,23714.62,23714.62
245914872126,TAKEPROFIT6215420,245914872126, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22803.75,1,06/18/2025 15:30:45,245914872126, Filled,-2,0,0.25,,245914872126,06/18/2025 15:30:45,06/18/25,1,Tradingview, Market,,,,,1,22803.75,22803.75
245914875865,TAKEPROFIT6215427,245914875865, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22979.361379850263,1,06/18/2025 18:33:20,245914875865, Filled,-2,0,0.25,,245914875865,06/18/2025 18:33:20,06/18/25,1,Exit, Market,,,,,1,22979.36,22979.361379850263
245914877636,TAKEPROFIT6215425,245914877636, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,24122.86654447425,5,06/18/2025 19:29:59,245914877636, Filled,-2,0,0.25,,245914877636,06/18/2025 19:29:59,06/18/25,5,Exit, Market,,,,,5,24122.87,24122.86654447425
245914875247,TAKEPROFIT6215420,245914875247, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23218.39748464018,1,06/18/2025 22:29:45,245914875247, Filled,-2,0,0.25,,245914875247,06/18/2025 22:29:45,06/18/25,1,Exit, Market,,,,,1,23218.40,23218.39748464018
245914877335,TAKEPROFIT6215434,245914877335, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22767.71,5,06/21/2025 11:50:27,245914877335, Filled,-2,0,0.25,,245914877335,06/21/2025 11:50:27,06/21/25,5,Tradingview, Market,,,,,5,22767.71,22767.71
245914876400,TAKEPROFIT6215434,245914876400, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22399.581811722397,5,06/21/2025 12:39:27,245914876400, Filled,-2,0,0.25,,245914876400,06/21/2025 12:39:27,06/21/25,5,Exit, Market,,,,,5,22399.58,22399.581811722397
245914872944,TAKEPROFIT6215421,245914872944, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23072.78,1,06/21/2025 14:45:36,245914872944, Filled,-2,0,0.25,,245914872944,06/21/2025 14:45:36,06/21/25,1,Tradingview, Market,,,,,1,23072.78,23072.78
245914872200,TAKEPROFIT6215420,245914872200, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23325.3,3,06/21/2025 15:05:36,245914872200, Filled,-2,0,0.25,,245914872200,06/21/2025 15:05:36,06/21/25,3,Tradingview, Market,,,,,3,23325.30,23325.3
245914872722,TAKEPROFIT6215421,245914872722, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,22817.416997114953,1,06/21/2025 15:19:36,245914872722, Filled,-2,0,0.25,,245914872722,06/21/2025 15:19:36,06/21/25,1,Exit, Market,,,,,1,22817.42,22817.416997114953
245914871855,TAKEPROFIT6215420,245914871855, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23372.934595864244,3,06/21/2025 20:47:36,245914871855, Filled,-2,0,0.25,,245914871855,06/21/2025 20:47:36,06/21/25,3,Exit, Market,,,,,3,23372.93,23372.934595864244
245914878577,TAKEPROFIT6215422,245914878577, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,23886.33,2,06/22/2025 13:57:10,245914878577, Filled,-2,0,0.25,,245914878577,06/22/2025 13:57:10,06/22/25,2,Tradingview, Market,,,,,2,23886.33,23886.33
245914877586,TAKEPROFIT6215422,245914877586, Sell,MNQU5,MNQ,Micro E-mini NASDAQ-100,23540.473266035355,2,06/22/2025 21:48:10,245914877586, Filled,-2,0,0.25,,245914877586,06/22/2025 21:48:10,06/22/25,2,Exit, Market,,,,,2,23540.47,23540.473266035355
245914879335,TAKEPROFIT6215437,245914879335, Buy,MNQU5,MNQ,Micro E-mini NASDAQ-100,22981.87,10,06/24/2025 11:24:45,245914879335, Filled,-2,0,0.25,,245914879335,06/24/2025 11:24:45,06/24/25,10,Tradingview, Market,,,,,10,22981.87,22981.87
